name,japanese_name,pokedex_number,generation,abilities,type1,type2,is_legendary,percentage_male,height_m,weight_kg,classfication,experience_growth,capture_rate,base_total,attack,defense,hp,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Alomomola,Mamanbouママンボウ,594,5,"['Healer', 'Hydration', 'Regenerator']",water,NA,0,50,1.2,31.6,Caring Pokémon,800000,75,470,75,80,165,40,45,65,10240,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Joltik,Bachuruバチュル,595,5,"['Compoundeyes', 'Unnerve', 'Swarm']",bug,electric,0,50,0.1,0.6,Attaching Pokémon,1000000,190,319,47,50,50,57,50,65,5120,70,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
Galvantula,Dentulaデンチュラ,596,5,"['Compoundeyes', 'Unnerve', 'Swarm']",bug,electric,0,50,0.8,14.3,EleSpider Pokémon,1000000,75,472,77,60,70,97,60,108,5120,70,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
Ferroseed,Tesseedテッシード,597,5,['Iron Barbs'],grass,steel,0,50,0.6,18.8,Thorn Seed Pokémon,1000000,255,305,50,91,44,24,86,10,5120,70,1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5
Ferrothorn,Nutreyナットレイ,598,5,"['Iron Barbs', 'Anticipation']",grass,steel,0,50,1,110,Thorn Pod Pokémon,1000000,90,489,94,131,74,54,116,20,5120,70,1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5
Klink,Giaruギアル,599,5,"['Plus', 'Minus', 'Clear Body']",steel,NA,0,NA,0.3,21,Gear Pokémon,1059860,130,300,55,70,40,45,60,30,5120,70,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
Klang,Gigiaruギギアル,600,5,"['Plus', 'Minus', 'Clear Body']",steel,NA,0,NA,0.6,51,Gear Pokémon,1059860,60,440,80,95,60,70,85,50,5120,70,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
Klinklang,Gigigiaruギギギアル,601,5,"['Plus', 'Minus', 'Clear Body']",steel,NA,0,NA,0.6,81,Gear Pokémon,1059860,30,520,100,115,60,70,85,90,5120,70,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
Tynamo,Shibishirasuシビシラス,602,5,['Levitate'],electric,NA,0,50,0.2,0.3,EleFish Pokémon,1250000,190,275,55,40,35,45,40,60,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Eelektrik,Shibibeelシビビール,603,5,['Levitate'],electric,NA,0,50,1.2,22,EleFish Pokémon,1250000,60,405,85,70,65,75,70,40,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Eelektross,Shibirudonシビルドン,604,5,['Levitate'],electric,NA,0,50,2.1,80.5,EleFish Pokémon,1250000,30,515,115,80,85,105,80,50,5120,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Elgyem,Ligrayリグレー,605,5,"['Telepathy', 'Synchronize', 'Analytic']",psychic,NA,0,50,0.5,9,Cerebral Pokémon,1000000,255,335,55,55,55,85,55,30,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Beheeyem,Ohbemオーベム,606,5,"['Telepathy', 'Synchronize', 'Analytic']",psychic,NA,0,50,1,34.5,Cerebral Pokémon,1000000,90,485,75,75,75,125,95,40,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Litwick,Hitomoshiヒトモシ,607,5,"['Flash Fire', 'Flame Body', 'Infiltrator']",ghost,fire,0,50,0.3,3.1,Candle Pokémon,1059860,190,275,30,55,50,65,55,20,5120,70,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
Lampent,Lamplerランプラー,608,5,"['Flash Fire', 'Flame Body', 'Infiltrator']",ghost,fire,0,50,0.6,13,Lamp Pokémon,1059860,90,370,40,60,60,95,60,55,5120,70,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
Chandelure,Chandelaシャンデラ,609,5,"['Flash Fire', 'Flame Body', 'Infiltrator']",ghost,fire,0,50,1,34.3,Luring Pokémon,1059860,45,520,55,90,60,145,90,80,5120,70,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
Axew,Kibagoキバゴ,610,5,"['Rivalry', 'Mold Breaker', 'Unnerve']",dragon,NA,0,50,0.6,18,Tusk Pokémon,1250000,75,320,87,60,46,30,40,57,10240,35,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Fraxure,Onondoオノンド,611,5,"['Rivalry', 'Mold Breaker', 'Unnerve']",dragon,NA,0,50,1,36,Axe Jaw Pokémon,1250000,60,410,117,70,66,40,50,67,10240,35,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Haxorus,Ononokusオノノクス,612,5,"['Rivalry', 'Mold Breaker', 'Unnerve']",dragon,NA,0,50,1.8,105.5,Axe Jaw Pokémon,1250000,45,540,147,90,76,60,70,97,10240,35,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Cubchoo,Kumasyunクマシュン,613,5,"['Snow Cloak', 'Slush Rush', 'Rattled']",ice,NA,0,50,0.5,8.5,Chill Pokémon,1000000,120,305,70,40,55,60,40,40,5120,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Beartic,Tunbearツンベアー,614,5,"['Snow Cloak', 'Slush Rush', 'Swift Swim']",ice,NA,0,50,2.6,260,Freezing Pokémon,1000000,60,505,130,80,95,70,80,50,5120,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Cryogonal,Freegeoフリージオ,615,5,['Levitate'],ice,NA,0,NA,1.1,148,Crystallizing Pokémon,1000000,25,515,50,50,80,95,135,105,6400,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Shelmet,Chobomakiチョボマキ,616,5,"['Hydration', 'Shell Armor', 'Overcoat']",bug,NA,0,50,0.4,7.7,Snail Pokémon,1000000,200,305,40,85,50,40,65,25,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Accelgor,Agilderアギルダー,617,5,"['Hydration', 'Sticky Hold', 'Unburden']",bug,NA,0,50,0.8,25.3,Shell Out Pokémon,1000000,75,495,70,40,80,100,60,145,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Stunfisk,Maggyoマッギョ,618,5,"['Static', 'Limber', 'Sand Veil']",ground,electric,0,50,0.7,11,Trap Pokémon,1000000,75,471,66,84,109,81,99,32,5120,70,1,1,1,0,1,1,1,0.5,1,2,2,2,1,0.5,1,0.5,0.5,2
Mienfoo,Kojofuコジョフー,619,5,"['Inner Focus', 'Regenerator', 'Reckless']",fighting,NA,0,50,0.9,20,Martial Arts Pokémon,1059860,180,350,85,50,45,55,50,65,6400,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Mienshao,Kojondoコジョンド,620,5,"['Inner Focus', 'Regenerator', 'Reckless']",fighting,NA,0,50,1.4,35.5,Martial Arts Pokémon,1059860,45,510,125,60,65,95,60,105,6400,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Druddigon,Crimganクリムガン,621,5,"['Rough Skin', 'Sheer Force', 'Mold Breaker']",dragon,NA,0,50,1.6,139,Cave Pokémon,1000000,45,485,120,90,77,60,90,48,7680,70,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Golett,Gobitゴビット,622,5,"['Iron Fist', 'Klutz', 'No Guard']",ground,ghost,0,NA,1,92,Automaton Pokémon,1000000,190,303,74,50,59,35,50,35,6400,70,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
Golurk,Goloogゴルーグ,623,5,"['Iron Fist', 'Klutz', 'No Guard']",ground,ghost,0,NA,2.8,330,Automaton Pokémon,1000000,90,483,124,80,89,55,80,55,6400,70,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
Pawniard,Komatanaコマタナ,624,5,"['Defiant', 'Inner Focus', 'Pressure']",dark,steel,0,50,0.5,10.2,Sharp Blade Pokémon,1000000,120,340,85,70,45,40,40,60,5120,35,1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1
Bisharp,Kirikizanキリキザン,625,5,"['Defiant', 'Inner Focus', 'Pressure']",dark,steel,0,50,1.6,70,Sword Blade Pokémon,1000000,45,490,125,100,65,60,70,70,5120,35,1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1
Bouffalant,Buffronバッフロン,626,5,"['Reckless', 'Sap Sipper', 'Soundproof']",normal,NA,0,50,1.6,94.6,Bash Buffalo Pokémon,1000000,45,490,110,95,95,40,95,55,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Rufflet,Washibonワシボン,627,5,"['Keen Eye', 'Sheer Force', 'Hustle']",normal,flying,0,100,0.5,10.5,Eaglet Pokémon,1250000,190,350,83,50,70,37,50,60,5120,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Braviary,Warrgleウォーグル,628,5,"['Keen Eye', 'Sheer Force', 'Defiant']",normal,flying,0,100,1.5,41,Valiant Pokémon,1250000,60,510,123,75,100,57,75,80,5120,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Vullaby,Valchaiバルチャイ,629,5,"['Big Pecks', 'Overcoat', 'Weak Armor']",dark,flying,0,0,0.5,9,Diapered Pokémon,1250000,190,370,55,75,70,45,65,60,5120,35,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Mandibuzz,Vulginaバルジーナ,630,5,"['Big Pecks', 'Overcoat', 'Weak Armor']",dark,flying,0,0,1.2,39.5,Bone Vulture Pokémon,1250000,60,510,65,105,110,55,95,80,5120,35,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Heatmor,Kuitaranクイタラン,631,5,"['Gluttony', 'Flash Fire', 'White Smoke']",fire,NA,0,50,1.4,58,Anteater Pokémon,1000000,90,484,97,66,85,105,66,65,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Durant,Aiantアイアント,632,5,"['Swarm', 'Hustle', 'Truant']",bug,steel,0,50,0.3,33,Iron Ant Pokémon,1000000,90,484,109,112,58,48,48,109,5120,70,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Deino,Monozuモノズ,633,5,['Hustle'],dark,dragon,0,50,0.8,17.3,Irate Pokémon,1250000,45,300,65,50,52,45,50,38,10240,35,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
Zweilous,Diheadジヘッド,634,5,['Hustle'],dark,dragon,0,50,1.4,50,Hostile Pokémon,1250000,45,420,85,70,72,65,70,58,10240,35,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
Hydreigon,Sazandoraサザンドラ,635,5,['Levitate'],dark,dragon,0,50,1.8,160,Brutal Pokémon,1250000,45,600,105,90,92,125,90,98,10240,35,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
Larvesta,Merlarvaメラルバ,636,5,"['Flame Body', 'Swarm']",bug,fire,0,50,1.1,28.8,Torch Pokémon,1250000,45,360,85,55,55,50,55,60,10240,70,0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2
Volcarona,Ulgamothウルガモス,637,5,"['Flame Body', 'Swarm']",bug,fire,0,50,1.6,46,Sun Pokémon,1250000,15,550,60,65,85,135,105,100,10240,70,0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2
Cobalion,Cobalonコバルオン,638,5,['Justified'],steel,fighting,1,NA,2.1,250,Iron Will Pokémon,1250000,3,580,90,129,91,90,72,108,20480,35,0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1
Terrakion,Terrakionテラキオン,639,5,['Justified'],rock,fighting,1,NA,1.9,260,Cavern Pokémon,1250000,3,580,129,90,91,72,90,108,20480,35,0.5,0.5,1,1,2,2,0.5,1,1,2,2,1,0.5,0.5,2,0.5,2,2
Virizion,Virizionビリジオン,640,5,['Justified'],grass,fighting,1,NA,2,200,Grassland Pokémon,1250000,3,580,90,72,91,90,129,108,20480,35,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5
Tornadus,Tornelos (keshin Forme)トルネロス,641,5,"['Prankster', 'Defiant', 'Regenerator']",flying,NA,1,100,1.5,63,Cyclone Pokémon,1250000,3,580,100,80,79,110,90,121,30720,90,0.5,1,1,2,1,0.5,1,1,1,0.5,0,2,1,1,1,2,1,1
Thundurus,Voltolos (keshin Forme)ボルトロス,642,5,"['Prankster', 'Defiant', 'Volt Absorb']",electric,flying,1,100,1.5,61,Bolt Strike Pokémon,1250000,3,580,105,70,79,145,80,101,30720,90,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Reshiram,Reshiramレシラム,643,5,['Turboblaze'],dragon,fire,1,NA,3.2,330,Vast White Pokémon,1250000,3,680,120,100,100,150,120,90,30720,0,0.5,1,2,0.5,1,1,0.25,1,1,0.25,2,1,1,1,1,2,0.5,1
Zekrom,Zekromゼクロム,644,5,['Teravolt'],dragon,electric,1,NA,2.9,345,Deep Black Pokémon,1250000,3,680,150,120,100,120,100,90,30720,0,1,1,2,0.25,2,1,0.5,0.5,1,0.5,2,2,1,1,1,1,0.5,0.5
Landorus,Landlos (keshin Forme)ランドロス,645,5,"['Sand Force', 'Sheer Force', 'Intimidate']",ground,flying,1,100,1.5,68,Abundance Pokémon,1250000,3,600,145,90,89,105,80,91,30720,90,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
Kyurem,Kyuremキュレム,646,5,"['Pressure', 'Teravolt', 'Turboblaze']",dragon,ice,1,NA,3,325,Boundary Pokémon,1250000,3,700,120,90,125,170,100,95,30720,0,1,1,2,0.5,2,2,1,1,1,0.5,1,1,1,1,1,2,2,0.5
Keldeo,Keldeo (itsumo No Sugata)ケルディオ,647,5,['Justified'],water,fighting,1,NA,1.4,48.5,Colt Pokémon,1250000,3,580,72,90,91,129,90,108,20480,35,0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5
Meloetta,Meloetta (step Forme)メロエッタ,648,5,['Serene Grace'],normal,psychic,1,NA,0.6,6.5,Melody Pokémon,1250000,3,600,128,90,100,77,77,128,30720,100,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1
Genesect,Genesectゲノセクト,649,5,['Download'],bug,steel,1,NA,1.5,82.5,Paleozoic Pokémon,1250000,3,600,120,95,71,120,95,99,30720,0,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Chespin,Harimaronハリマロン,650,6,"['Overgrow', 'Bulletproof']",grass,NA,0,88.1,0.4,9,Spiky Nut Pokémon,1059860,45,313,61,65,56,48,45,38,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Quilladin,Hariborgハリボーグ,651,6,"['Overgrow', 'Bulletproof']",grass,NA,0,88.1,0.7,29,Spiny Armor Pokémon,1059860,45,405,78,95,61,56,58,57,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Chesnaught,Brigarronブリガロン,652,6,"['Overgrow', 'Bulletproof']",grass,fighting,0,88.1,1.6,90,Spiny Armor Pokémon,1059860,45,530,107,122,88,74,75,64,5120,70,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5
Fennekin,Fokkoフォッコ,653,6,"['Blaze', 'Magician']",fire,NA,0,88.1,0.4,9.4,Fox Pokémon,1059860,45,307,45,40,40,62,60,60,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Braixen,Tairenarテールナー,654,6,"['Blaze', 'Magician']",fire,NA,0,88.1,1,14.5,Fox Pokémon,1059860,45,409,59,58,59,90,70,73,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Delphox,Mahoxyマフォクシー,655,6,"['Blaze', 'Magician']",fire,psychic,0,88.1,1.5,39,Fox Pokémon,1059860,45,534,69,72,75,114,100,104,5120,70,1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2
Froakie,Keromatsuケロマツ,656,6,"['Torrent', 'Protean']",water,NA,0,88.1,0.3,7,Bubble Frog Pokémon,1059860,45,314,56,40,41,62,44,71,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Frogadier,Gekogashiraゲコガシラ,657,6,"['Torrent', 'Protean']",water,NA,0,88.1,0.6,10.9,Bubble Frog Pokémon,1059860,45,405,63,52,54,83,56,97,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Greninja,Gekkougaゲッコウガ,658,6,"['Torrent', 'Protean', 'Battle Bond']",water,dark,0,88.1,1.5,40,Ninja Pokémon,1059860,45,640,145,67,72,153,71,132,5120,70,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Bunnelby,Horubeeホルビー,659,6,"['Pickup', 'Cheek Pouch', 'Huge Power']",normal,NA,0,50,0.4,5,Digging Pokémon,1000000,255,237,36,38,38,32,36,57,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Diggersby,Horudoホルード,660,6,"['Pickup', 'Cheek Pouch', 'Huge Power']",normal,ground,0,50,1,42.4,Digging Pokémon,1000000,127,423,56,77,85,50,77,78,3840,70,1,1,1,0,1,2,1,1,0,2,1,2,1,0.5,1,0.5,1,2
Fletchling,Yayakomaヤヤコマ,661,6,"['Big Pecks', 'Gale Wings']",normal,flying,0,50,0.3,1.7,Tiny Robin Pokémon,1059860,255,278,50,43,45,40,38,62,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Fletchinder,Hinoyakomaヒノヤコマ,662,6,"['Flame Body', 'Gale Wings']",fire,flying,0,50,0.7,16,Ember Pokémon,1059860,120,382,73,55,62,56,52,84,3840,70,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Talonflame,Fiarrowファイアロー,663,6,"['Flame Body', 'Gale Wings']",fire,flying,0,50,1.2,24.5,Scorching Pokémon,1059860,45,499,81,71,78,74,69,126,3840,70,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Scatterbug,Kofukimushiコフキムシ,664,6,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",bug,NA,0,50,0.3,2.5,Scatterdust Pokémon,1000000,255,200,35,40,38,27,25,35,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Spewpa,Kofuuraiコフーライ,665,6,"['Shed Skin', 'Friend Guard']",bug,NA,0,50,0.3,8.4,Scatterdust Pokémon,1000000,120,213,22,60,45,27,30,29,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Vivillon,Viviyonビビヨン,666,6,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",bug,flying,0,50,1.2,17,Scale Pokémon,1000000,45,411,52,50,80,90,50,89,3840,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Litleo,Shishikoシシコ,667,6,"['Rivalry', 'Unnerve', 'Moxie']",fire,normal,0,11.2,0.6,13.5,Lion Cub Pokémon,1059860,220,369,50,58,62,73,54,72,5120,70,0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2
Pyroar,Kaenjishiカエンジシ,668,6,"['Rivalry', 'Unnerve', 'Moxie']",fire,normal,0,11.2,1.5,81.5,Royal Pokémon,1059860,65,507,68,72,86,109,66,106,5120,70,0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2
Flabébé,Flabebeフラベベ,669,6,"['Flower Veil', 'Symbiosis']",fairy,NA,0,0,0.1,0.1,Single Bloom Pokémon,1000000,225,303,38,39,44,61,79,42,5120,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Floette,Floetteフラエッテ,670,6,"['Flower Veil', 'Symbiosis']",fairy,NA,0,0,0.2,0.9,Fairy Pokémon,1000000,120,551,65,67,74,125,128,92,5120,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Florges,Florgesフラージェス,671,6,"['Flower Veil', 'Symbiosis']",fairy,NA,0,0,1.1,10,Garden Pokémon,1000000,45,552,65,68,78,112,154,75,5120,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Skiddo,Meecleメェークル,672,6,"['Sap Sipper', 'Grass Pelt']",grass,NA,0,50,0.9,31,Mount Pokémon,1000000,200,350,65,48,66,62,57,52,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Gogoat,Gogoatゴーゴート,673,6,"['Sap Sipper', 'Grass Pelt']",grass,NA,0,50,1.7,91,Mount Pokémon,1000000,45,531,100,62,123,97,81,68,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Pancham,Yanchamヤンチャム,674,6,"['Iron Fist', 'Mold Breaker', 'Scrappy']",fighting,NA,0,50,0.6,8,Playful Pokémon,1000000,220,348,82,62,67,46,48,43,6400,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Pangoro,Gorondaゴロンダ,675,6,"['Iron Fist', 'Mold Breaker', 'Scrappy']",fighting,dark,0,50,2.1,136,Daunting Pokémon,1000000,65,495,124,78,95,69,71,58,6400,70,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
Furfrou,Trimmienトリミアン,676,6,['Fur Coat'],normal,NA,0,50,1.2,28,Poodle Pokémon,1000000,160,472,80,60,75,65,90,102,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Espurr,Nyasperニャスパー,677,6,"['Keen Eye', 'Infiltrator', 'Own Tempo']",psychic,NA,0,50,0.3,3.5,Restraint Pokémon,1000000,190,355,48,54,62,63,60,68,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Meowstic,Nyaonixニャオニクス,678,6,"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",psychic,NA,0,50,0.6,8.5,Constraint Pokémon,1000000,75,466,48,76,74,83,81,104,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Honedge,Hitotsukiヒトツキ,679,6,['No Guard'],steel,ghost,0,50,0.8,2,Sword Pokémon,1000000,180,325,80,100,45,35,37,28,5120,70,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
Doublade,Nidangillニダンギル,680,6,['No Guard'],steel,ghost,0,50,0.8,4.5,Sword Pokémon,1000000,90,448,110,150,59,45,49,35,5120,70,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
Aegislash,Gillgardギルガルド,681,6,['Stance Change'],steel,ghost,0,50,1.7,53,Royal Sword Pokémon,1000000,45,520,150,50,60,150,50,60,5120,70,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
Spritzee,Shushupuシュシュプ,682,6,"['Healer', 'Aroma Veil']",fairy,NA,0,50,0.2,0.5,Perfume Pokémon,1000000,200,341,52,60,78,63,65,23,5120,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Aromatisse,Frefuwanフレフワン,683,6,"['Healer', 'Aroma Veil']",fairy,NA,0,50,0.8,15.5,Fragrance Pokémon,1000000,140,462,72,72,101,99,89,29,5120,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Swirlix,Peroppafuペロッパフ,684,6,"['Sweet Veil', 'Unburden']",fairy,NA,0,50,0.4,3.5,Cotton Candy Pokémon,1000000,200,341,48,66,62,59,57,49,5120,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Slurpuff,Peroreamペロリーム,685,6,"['Sweet Veil', 'Unburden']",fairy,NA,0,50,0.8,5,Meringue Pokémon,1000000,140,480,80,86,82,85,75,72,5120,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Inkay,Maaiikaマーイーカ,686,6,"['Contrary', 'Suction Cups', 'Infiltrator']",dark,psychic,0,50,0.4,3.5,Revolving Pokémon,1000000,190,288,54,53,53,37,46,45,5120,70,4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1
Malamar,Calamaneroカラマネロ,687,6,"['Contrary', 'Suction Cups', 'Infiltrator']",dark,psychic,0,50,1.5,47,Overturning Pokémon,1000000,80,482,92,88,86,68,75,73,5120,70,4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1
Binacle,Kameteteカメテテ,688,6,"['Tough Claws', 'Sniper', 'Pickpocket']",rock,water,0,50,0.5,31,Two-Handed Pokémon,1000000,120,306,52,67,42,39,56,50,5120,70,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Barbaracle,Gamenodesガメノデス,689,6,"['Tough Claws', 'Sniper', 'Pickpocket']",rock,water,0,50,1.3,96,Collective Pokémon,1000000,45,500,105,115,72,54,86,68,5120,70,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Skrelp,Kuzumoクズモー,690,6,"['Poison Point', 'Poison Touch', 'Adaptability']",poison,water,0,50,0.5,7.3,Mock Kelp Pokémon,1000000,225,320,60,60,50,60,60,30,5120,70,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Dragalge,Dramidoroドラミドロ,691,6,"['Poison Point', 'Poison Touch', 'Adaptability']",poison,dragon,0,50,1.8,81.5,Mock Kelp Pokémon,1000000,55,494,75,90,65,97,123,44,5120,70,0.5,1,2,0.5,1,0.5,0.5,1,1,0.25,2,2,1,0.5,2,1,1,0.5
